Waypoint Name,Coords,Real Town Name
AAABG,1099 -11045,
AAACA,8322 235,
AAAFK,-2732 3205,
AAAIS,24529 -1763,
AAAMA,7836 16704,
AAANA,2401 -11495,
AAARD,-25529 -21822,
AAATC,3864 -587,
AABFA,-702 -3907,
AABVL,284 -4689,
AACAL,-3827 -2970,
AACAR,23541 8627,
AACBH,-17608 4367,
AACBI,-17246 4414,
AACBZ,-18105 4782,
AACCH,-601 -169,
AACFA,2129 -16039,
AACHB,-17980 5650,
AACIA,-17324 -11372,
AACOA,-2439 25979,
AACWB,-212 -5310,
AACWI,-1832 775,
AADBC,1968 2519,
AADBI,-8678 7611,
AADFM,-9185 8922,
AADHA,-13492 -2004,
AADJE,-7180 9846,
AAEBI,2253 8456,
AAECJ,26370 -18047,
AAEEA,-5310 2698,
AAEIA,7737 -195,
AAEVL,-4465 1228,
AAFDR,-886 -1056,
AAFLC,9772 -2373,
AAFQA,7281 1937,
AAFSI,7670 1964,
AAFYA,3260 9106,
AAFYI,3823 10137,
AAGBE,5175 -6488,
AAGSA,-15848 -12254,
AAGSM,-9140 8310,
AAGSZ,-4852 17423,
AAGZA,488 -1370,
AAHAM,-13580 3117,
AAHGW,3787 -7481,
AAHIR,5166 -3384,
AAHND,5154 -7801,
AAHZN,-3451 -5071,
AAIAS,-1192 5944,
AAIXM,-6589 -1362,
AAJDL,-1658 2840,
AAKBN,22580 -28867,
AAKEK,-24728 16430,
AAKNT,-2656 -205,
AAKPC,-3787 3629,
AAKTA,16776 9647,
AAKTI,17890 10778,
AALAI,22361 -18935,
AALAR,-9000 -9293,
AALBX,11460 -2476,
AALCM,-1979 -3765,
AALFA,-7925 -9132,
AALHT,-2323 -3799,
AALNT,-14540 -7533,
AALPI,-26841 -24001,
AAMAX,12746 15796,
AAMBA,26207 -25794,
AAMCI,6455 -3232,
AAMLH,7173 5018,
AAMMA,5795 -12954,
AAMPI,17409 18266,
AAMRS,11722 19229,
AAMSA,17495 17829,
AAMTA,-15875 -4023,
AAMWK,-2530 -8477,
AAMWT,-3613 -9444,
AANBC,9492 -6595,
AANGY,-12828 -17552,
AANHR,6360 -2611,
AANIL,2740 -8422,
AANIW,-8785 -17713,
AANWA,-6741 -5149,
AANMW,12300 -9059,
AANWT,-12556 -13063,
AAOAS,855 -20772,
AAOCD,12011 -12266,
AAOPA,1220 -19790,
AAPAX,-2287 5596,
AAPCA,22509 7714,
AAPCE,-3167 15673,
AAPDA,-5132 -4434,
AAPFR,18259 7046,
AAPIA,2910 4207,
AAPMA,-658 -8057,
AAPRA,-25732 24701,
AAPSD,2922 21340,
AAPXL,-6779 959,
AARAV,8133 -9833,
AARED,3645 14981,
AARSA,-19974 12158,
AARSN,-8696 12438,
AARSQ,-2990 -1379,
AARSZ,-12865 15004,
AARVA,12512 7614,
AARVC,5914 21056,
AASAN,3139 1696,
AASDZ,2147 3395,
AASEG,-798 2218,
AASFX,-1622 -3264,
AASHP,-375 2170,
AASIA,1963 -12976,
AASKA,-14886 17581,
AASRX,5796 3948,
AASSH,-1250 9573,
AASSI,14908 17350,
AASSR,16225 17796,
AASTO,-74 -8516,
AASTS,-448 -11588,
AASUA,2348 3028,
AASVA,-8271 -3963,
AASVS,-2557 17658,
AASWH,-2113 8699,
AATBI,5037 2270,
AATCB,9941 -9328,
AATFA,9468 7085,
AATOR,16119 16896,
AATPA,12203 6008,
AATSA,9560 -8890,
AATSN,9378 -9524,
